CREATE_POSITION;2017-08-07
SUP_ORG_REF;POSITION_ID;JOB_POSTING_ID;AVAILABILITY_DATE;EARLIEST_HIRE_DATE
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
SO_00183669;00180176;;;2005-12-30
SO_00175603;00177054;;;2005-11-10
SO_00082632;80254321;;;2005-11-14
SO_00175517;00176618;;;2006-02-28
SO_00155117;00177677;;;2006-01-03
